Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 4.719169
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Intel(R) HD Graphics 4600' (Feature Level 11_0)
      112/0/2048 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8110 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) HD Graphics 4600
    VendorId    : 8086
    DeviceId    : 0412
    SubSysId    : d0001458
    Revision    : 0006
    DedicatedVideoMemory : 117964800 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 2147483648 bytes
    AdapterLuid : 0 58592
Creating new Direct3DDevice
    GPU DeviceId: 0x412 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) HD Graphics 4600' (P:1 D:1)
   1. 'Intel(R) HD Graphics 4600' (P:0 D:0)
   2. 'Intel(R) HD Graphics 4600' (P:0 D:0)
   3. 'Intel(R) HD Graphics 4600' (P:0 D:0)
   4. 'Intel(R) HD Graphics 4600' (P:0 D:0)
   5. 'Intel(R) HD Graphics 4600' (P:0 D:0)
   6. 'Intel(R) HD Graphics 4600' (P:0 D:0)
   7. 'Intel(R) HD Graphics 4600' (P:0 D:0)
   8. 'Intel(R) HD Graphics 4600' (P:0 D:0)
DebugString: FoundDriverCount:9 
    Adapter Name: Intel(R) HD Graphics 4600
  Driver Version: 20.19.15.5171 (internal:20.19.15.5171, unified:20.19.15.5171)
     Driver Date: 11-4-2020
Texture pool is 795 MB (70% of 1136 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) HD Graphics 4600
    VendorId    : 8086
    DeviceId    : 0412
    SubSysId    : d0001458
    Revision    : 0006
    DedicatedVideoMemory : 117964800 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 2147483648 bytes
    AdapterLuid : 0 58592
RHI does not have support for 64 bit atomics
Intel Extensions Framework not found
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 12.500000 (Debug: 2 0)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 25 characters bigger than the processId version (../../../../NewFeatures/Intermediate/Shaders/WorkingDirectory/12408/).
Cleaned the shader compiler working directory 'C:/Users/Jonathan/AppData/Local/Temp/UnrealShaderWorkingDir/86935A3E43A3C4A605094BA36BB49A39/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.25s 95MB C:/Users/Jonathan/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Jonathan/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../NewFeatures/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../NewFeatures/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Jonathan/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
Performance to C:/Users/Jonathan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.50ms. RandomReadSpeed=19.91MBs, RandomWriteSpeed=93.73MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Jonathan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0063 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000021B7ED2F300][0000021B7A986D00 49] Windows
Profiles: [0000021B7ED2F300][0000021B7A986D00 49] Windows, [0000021B7ECE5200][0000021B7B202E80 49] WindowsNoEditor, [0000021B7ED2D200][0000021B7DD5D000 49] WindowsServer, [0000021B7ECE7000][0000021B7A8B3180 49] WindowsClient, [0000021B7ED2F000][0000021B7A8B7300 49] IOS, [0000021B7ECE5300][0000021B7E0E9480 49] iPadAir, [0000021B7ED2C400][0000021B7E0ED600 49] iPadAir2, [0000021B7ECA8600][0000021B7D9498C0 49] IPadPro, [0000021B7ECA8700][0000021B7D945900 49] iPadAir3, [0000021B7ED2ED00][0000021B7D94DA80 49] iPadAir4, [0000021B7ECAAE00][0000021B7D951C00 49] iPadMini2, [0000021B7ED2D400][0000021B7D954200 49] iPadMini3, [0000021B7ECA9800][0000021B7D958380 49] iPadMini4, [0000021B7ED2EB00][0000021B7D95C500 49] iPadMini5, [0000021B7EC97E00][0000021B7D960740 49] iPhone6, [0000021B7EC97F00][0000021B7B124780 49] iPodTouch6, [0000021B7ECA8400][0000021B7D9689C0 49] iPhone7, [0000021B7ECAAD00][0000021B7D964A00 49] iPodTouch7, [0000021B7EC95300][0000021B7D970B80 49] iPhone5S, [0000021B7ECAA100][0000021B64214D00 49] iPhone6Plus, [0000021B7EC96E00][0000021B64218E80 49] iPhone6S, [0000021B7ECA8200][0000021B6421D000 49] iPhone6SPlus, [0000021B7EC95600][0000021B64221180 49] iPhone7Plus, [0000021B7ECA9F00][0000021B64225300 49] iPhoneSE, [0000021B7EC96B00][0000021B64229480 49] iPhone8, [0000021B7ECA9600][0000021B6422D600 49] iPhone8Plus, [0000021B7EC95A00][0000021B64231780 49] iPhoneX, [0000021B7ECAB600][0000021B64235900 49] iPhoneXS, [0000021B7EC94700][0000021B64239A80 49] iPhoneXSMax, [0000021B7ECAA500][0000021B6423DC00 49] iPhoneXR, [0000021B7EC97600][0000021B64240200 49] iPhone11, [0000021B7ECA9A00][0000021B7A810380 49] iPhone11Pro, [0000021B7EC96700][0000021B7A814500 49] iPhone11ProMax, [0000021B7ECAA900][0000021B7A818680 49] iPhoneSE2, [0000021B7EC95E00][0000021B7D96C7C0 49] iPhone12Mini, [0000021B7ECA8300][0000021B7A81C900 49] iPhone12, [0000021B7EC96400][0000021B7A820A40 49] iPhone12Pro, [0000021B7ECA9C00][0000021B7A824B80 49] iPhone12ProMax, [0000021B7EC96100][0000021B7A82CD00 49] iPadPro105, [0000021B7ECA8900][0000021B7A830E80 49] iPadPro129, [0000021B7EC95D00][0000021B7A835000 49] iPadPro97, [0000021B7ECA8C00][0000021B7A839180 49] iPadPro2_129, [0000021B7EC96900][0000021B7A83D300 49] iPad5, [0000021B7ECA8E00][0000021B7A841480 49] iPad6, [0000021B7EC95500][0000021B7A845600 49] iPad7, [0000021B7ECAB700][0000021B7A849780 49] iPad8, [0000021B7EC97B00][0000021B7A84D900 49] iPadPro11, [0000021B7ECA8500][0000021B7A851A80 49] iPadPro2_11, [0000021B7EC94A00][0000021B7DF5FC00 49] iPadPro3_129, [0000021B7ECAA800][0000021B7DF62200 49] iPadPro4_129, [0000021B7EC96600][0000021B7DF66380 49] AppleTV, [0000021B7ECABE00][0000021B7DF6A500 49] AppleTV4K, [0000021B7EC95B00][0000021B7DF6E680 49] TVOS, [0000021B7ECA9300][0000021B7DF72800 49] Mac, [0000021B7EC94400][0000021B7A828940 49] MacClient, [0000021B7ECAAC00][0000021B7DF76A80 49] MacNoEditor, [0000021B7EC96C00][0000021B7DF7ABC0 49] MacServer, [0000021B7ECA9000][0000021B7DF7ED00 49] Linux, [0000021B7EC96500][0000021B7DF86E80 49] LinuxAArch64, [0000021B7ECAB200][0000021B7DF8B000 49] LinuxNoEditor, [0000021B7EC94F00][0000021B7DF8F180 49] LinuxAArch64NoEditor, [0000021B7ECA8A00][0000021B7DF93300 49] LinuxClient, [0000021B7EC95900][0000021B7DF97480 49] LinuxAArch64Client, [0000021B7ECE7C00][0000021B7DF9B600 49] LinuxServer, [0000021B7ED81700][0000021B7DF9F780 49] LinuxAArch64Server, [0000021B7ECE4700][0000021B7DFA3900 49] Android, [0000021B7ED80C00][0000021B7DFA7A80 49] Android_Low, [0000021B7ECE5A00][0000021B7DFABC00 49] Android_Mid, [0000021B7ED81200][0000021B7DFAE200 49] Android_High, [0000021B7ECE6400][0000021B7DFB2380 49] Android_Default, [0000021B7ED81D00][0000021B7DFB6500 49] Android_Adreno4xx, [0000021B7ECE6E00][0000021B7DFBA680 49] Android_Adreno5xx_Low, [0000021B7ED80B00][0000021B7DFBE800 49] Android_Adreno5xx, [0000021B7ECE7400][0000021B7DFC2980 49] Android_Adreno6xx, [0000021B7ED80500][0000021B7DFC6B00 49] Android_Adreno6xx_Vulkan, [0000021B7ECE7800][0000021B7DF82C40 49] Android_Mali_T6xx, [0000021B7ED80F00][0000021B7DFCAD80 49] Android_Mali_T7xx, [0000021B7ECE4400][0000021B7DFCEEC0 49] Android_Mali_T8xx, [0000021B7ED81800][0000021B7DFD7040 49] Android_Mali_G71, [0000021B7ECE4C00][0000021B7DFDB1C0 49] Android_Mali_G72, [0000021B7ED81400][0000021B7DFDF340 49] Android_Mali_G72_Vulkan, [0000021B7ECE6200][0000021B7DFE34C0 49] Android_Mali_G76, [0000021B7ED81100][0000021B7DFE7640 49] Android_Mali_G76_Vulkan, [0000021B7ECE5C00][0000021B7DFEB7C0 49] Android_Mali_G77, [0000021B7ED80D00][0000021B7DFEF940 49] Android_Mali_G77_Vulkan, [0000021B7EC97200][0000021B7DFF3AC0 49] Android_Mali_G78, [0000021B7ECAA700][0000021B7DFF60C0 49] Android_Mali_G78_Vulkan, [0000021B7EC97A00][0000021B7DFFA240 49] Android_Mali_G710, [0000021B7ECA9200][0000021B7DFFE3C0 49] Android_Mali_G710_Vulkan, [0000021B7EC94100][0000021B7E002540 49] Android_Vulkan_SM5, [0000021B7ECAB400][0000021B7E0066C0 49] Android_PowerVR_G6xxx, [0000021B7EC96000][0000021B7E00A840 49] Android_PowerVR_GT7xxx, [0000021B7ECAB000][0000021B7E00E9C0 49] Android_PowerVR_GE8xxx, [0000021B7EC96D00][0000021B7E012B40 49] Android_PowerVR_GM9xxx, [0000021B7ECAA200][0000021B7E016CC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000021B7EC97500][0000021B7DFD2E00 49] Android_TegraK1, [0000021B7ECA9500][0000021B7E01AF40 49] Android_Unknown_Vulkan, [0000021B7EC94800][0000021B7E01F080 49] Lumin, [0000021B7ECA9E00][0000021B7E0231C0 49] Lumin_Desktop, [0000021B7EC97300][0000021B7E02B340 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
NewFeatures 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1283399340)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
sys:1: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses

Niagara Debugger Client Initialized | Session: 9154290443D2A975BAFAC1BAE467AAB8 | Instance: B081F08546F5EE6565C3C68B9852989F (JONNY-12408).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.001206 seconds
Scanning file cache for directory 'E:/EpicGames/NewFeatures/Saved/Collections/' took 0.01s
Scanning file cache for directory 'E:/EpicGames/NewFeatures/Content/Developers/Jonathan/Collections/' took 0.00s
Scanning file cache for directory 'E:/EpicGames/NewFeatures/Content/Collections/' took 0.00s
OculusInput pre-init called
WE JUST OPEN UHoudiniAssetEditorObject
Starting the Houdini Engine module...
Loaded libHAPIL.dll from Registry path C:/Program Files/SideFX/Houdini 18.5.672/bin
Asset '../../../../NewFeatures/Plugins/HoudiniEngine/Content/houdini_default_material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
